id,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration
uia5mqvTeh4,TRUE,TRUE,FALSE,8.986296296,6,81,72,3,0,14,317
MdXWF-vvQMc,TRUE,TRUE,FALSE,22.33095238,1,63,34,0,0,0,317
X2rOWkOcq9I,TRUE,TRUE,FALSE,18.27142857,2,35,31,2,0,3,318
afYCN3Upy_w,TRUE,TRUE,FALSE,16.75,1,1,1,0,0,0,318
VXFRWFHx6tA,TRUE,TRUE,FALSE,11.45233434,16,249,181,4,0,31,318
2YVVfWIoHkw,TRUE,TRUE,FALSE,11.92852008,25,473,234,11,0,66,321
MFmjLloYN7A,TRUE,TRUE,FALSE,15.98404315,20,533,294,5,0,46,322
InH8t0UNs4k,TRUE,TRUE,FALSE,11.09445011,27,588,314,7,0,76,324
W_evi9lanBY,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,325
Mj0T_byeKtQ,TRUE,TRUE,FALSE,7.172723577,6,82,59,7,0,14,326
orqdxsg-Dr4,TRUE,TRUE,FALSE,22.56644849,13,389,204,7,0,52,326
mRVZ9lkubag,TRUE,TRUE,FALSE,17.60573427,5,143,107,3,0,19,328
HOwqo56BKQU,TRUE,TRUE,FALSE,10.79833159,26,515,258,11,0,83,329
WBjchfwi1jA,TRUE,TRUE,FALSE,21.78959059,14,328,171,6,0,41,330
tpPGevlDwWQ,TRUE,TRUE,FALSE,31.9899298,7,407,197,3,0,52,331
fHui_Q6ld10,TRUE,TRUE,FALSE,9.067596899,3,43,38,4,0,7,331
6t4tBmbPko8,TRUE,TRUE,FALSE,27.16466602,11,377,210,8,0,32,332
8ZujKJYrEJY,TRUE,TRUE,FALSE,7.501891296,45,554,260,3,0,30,334
cW1V2_GTAlc,TRUE,TRUE,FALSE,14.45576923,3,78,57,2,0,7,339
T9wPrmfQ0vw,TRUE,TRUE,FALSE,14.99849963,23,712,290,18,0,117,340
xJBqbv8GRZ4,TRUE,TRUE,FALSE,9.906162587,13,176,129,3,0,17,341
wjIp17OaN_k,TRUE,TRUE,FALSE,7.844666667,3,40,33,2,0,5,344
BzP4b1b-RPs,TRUE,TRUE,FALSE,14.416125,8,160,117,3,0,28,345
ux-A-WUMTjY,TRUE,TRUE,FALSE,18.79690265,5,113,83,3,0,6,345
DyGIvs9zrVA,TRUE,TRUE,FALSE,12.21161485,12,193,118,2,0,16,346
prFYht1NwmU,TRUE,TRUE,FALSE,11.8062069,2,29,25,1,0,2,348
bBZXkNbpOGQ,TRUE,TRUE,FALSE,13.19413462,8,104,82,2,0,14,350
RudR2_VVoaw,TRUE,TRUE,FALSE,13.04903125,20,320,217,5,0,35,351
wch09JVlXKg,TRUE,TRUE,FALSE,13.00407389,17,363,236,7,0,28,356
jDYm0i5zT68,TRUE,TRUE,FALSE,10.38606338,21,281,173,4,0,38,356
L1qDCZsqxxc,TRUE,TRUE,FALSE,8.357217521,49,615,323,7,0,93,358
sLn6OoH12uY,TRUE,TRUE,FALSE,8.050681818,40,660,313,9,1,102,358
S-3nfpc_GiQ,TRUE,TRUE,FALSE,9.147751967,45,904,364,15,0,162,359
aC0_yOlfY4U,TRUE,TRUE,FALSE,10.0534578,19,265,177,6,1,32,360
5SZCajunA-0,TRUE,TRUE,FALSE,10.78714795,41,760,307,13,0,87,362
KWBjfoioS20,TRUE,TRUE,FALSE,8.696756757,2,37,32,1,0,0,362
lOeQLJCVOdM,TRUE,TRUE,FALSE,3.185384615,1,13,13,0,0,3,365
weZZT8U9NGQ,TRUE,TRUE,FALSE,12.68254902,9,153,116,2,0,18,366
US5aP7qT36M,TRUE,TRUE,FALSE,8.523365385,39,576,328,14,0,81,368
zD9aXZY0pdY,TRUE,TRUE,FALSE,11.02658397,16,262,181,4,0,30,368
MOH33-jFOwo,TRUE,TRUE,FALSE,15.1852,1,25,24,2,0,3,369
2KnD9MzCzsM,TRUE,TRUE,FALSE,8.739809064,47,692,292,8,0,97,371
LuJd0z1JAU4,TRUE,TRUE,FALSE,11.23534884,10,129,94,4,0,13,371
_cu7Xt4wb1M,TRUE,TRUE,FALSE,17.83,1,22,22,1,0,2,373
P_NoKv4kr64,TRUE,TRUE,FALSE,13.7479807,32,745,294,16,0,98,374
rTbIazck7rk,TRUE,TRUE,FALSE,12.80783333,16,270,194,7,0,33,374
UDuGJHbAIbE,TRUE,TRUE,FALSE,29.73948276,1,58,44,1,0,3,376
KiouveG278Y,TRUE,TRUE,FALSE,18.72970696,14,234,154,7,0,20,376
r8avZUjw_zI,TRUE,TRUE,FALSE,15.36810296,23,614,236,6,0,76,378
vzA7Dj1pCOg,TRUE,TRUE,FALSE,13.26798319,5,119,83,6,0,13,380
Vujm4opryN8,TRUE,TRUE,FALSE,4.312137584,69,746,380,9,0,110,381
J97G6BeYW0I,TRUE,TRUE,FALSE,18.21964286,14,220,146,6,0,19,381
LerY4Y1gz5E,TRUE,TRUE,FALSE,13.14497794,36,806,305,16,0,108,382
k_wNE4erBLU,TRUE,TRUE,FALSE,9.181637931,8,87,73,1,0,6,384
Md7PssTAvz8,TRUE,TRUE,FALSE,7.929052749,40,673,276,17,0,118,384
kuR_Lwcp67U,TRUE,TRUE,FALSE,10.18936884,32,609,247,10,0,67,386
t0JF2Gbv1XQ,TRUE,TRUE,FALSE,13.09746877,9,169,112,4,0,30,389
ZfSlQJk59Ng,TRUE,TRUE,FALSE,16.07253629,24,643,339,6,0,51,390
_VuxMIc3fOA,TRUE,TRUE,FALSE,16.90009358,17,528,289,5,0,45,392
IpPHCLrEmSI,TRUE,TRUE,FALSE,18.52844203,3,92,76,2,0,5,394
tbMzKylq9Bc,TRUE,TRUE,FALSE,17.33,2,42,37,2,0,1,395
PUQFQVm96YM,TRUE,TRUE,FALSE,9.48997921,13,185,135,4,0,27,397
xdVJkkCquHs,TRUE,TRUE,FALSE,9.599170732,41,785,382,14,0,150,398
5I-Wr_s00aU,TRUE,TRUE,FALSE,14.59275,2,40,34,2,0,7,401
3jSCSq9bKwI,TRUE,TRUE,FALSE,13.48821429,5,112,82,2,0,11,402
8mOjYFwmgxk,TRUE,TRUE,FALSE,9.683889025,37,773,299,18,0,124,403
n4hTBVFyyKs,TRUE,TRUE,FALSE,17.77934006,16,483,280,4,0,40,404
8gAO1wfdHnc,TRUE,TRUE,FALSE,10.94929526,22,476,243,5,0,63,406
XFxMOiJRZQg,TRUE,TRUE,FALSE,9.219961575,30,347,249,4,0,30,409
xNf--q0YMq8,TRUE,TRUE,FALSE,18.48166667,12,198,131,6,0,16,410
diG519dFVNs,TRUE,TRUE,FALSE,14.30408046,6,116,80,3,0,9,410
6HJfr00CIqM,TRUE,TRUE,FALSE,10.81388393,42,672,311,13,1,80,411
XOZ-Yco3Ykw,TRUE,TRUE,FALSE,18.13586207,3,87,69,3,0,5,411
epNcLy6knx4,TRUE,TRUE,FALSE,18.04475398,16,503,283,4,0,49,412
D8K8MkKHJoc,TRUE,TRUE,FALSE,11.84806902,36,681,346,10,0,96,415
gQBkfKUxh_E,TRUE,TRUE,FALSE,9.239317376,48,752,365,16,0,111,419
loUuq7rPTH0,TRUE,TRUE,FALSE,6.299076923,50,715,311,11,1,122,424
NsISWyyuf80,TRUE,TRUE,FALSE,13.87783573,33,739,311,10,0,100,425
hFMF3lJUcAc,TRUE,TRUE,FALSE,13.35526316,1,19,19,2,0,3,432
oiAO69i7fHc,TRUE,TRUE,FALSE,7.650130383,53,903,371,11,0,151,433
Yl3z1ql_RXc,TRUE,TRUE,FALSE,11.49857143,2,42,38,3,0,5,433
f0D1DePVVdo,TRUE,TRUE,FALSE,8.185266765,48,845,329,6,0,117,435
RBl-lMHlDu0,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,440
5RXRr8PKunk,TRUE,TRUE,FALSE,12.74853982,20,339,217,7,0,42,441
Y4MLtncnx-8,TRUE,TRUE,FALSE,11.77805407,40,749,386,13,0,94,443
rPLjSY00JlE,TRUE,TRUE,FALSE,9.294,1,20,19,2,0,1,444
rfepM3L7Pqc,TRUE,TRUE,FALSE,16.94802838,13,206,136,6,0,17,446
hep2KRYD2j0,TRUE,TRUE,FALSE,11.75254098,4,61,46,3,0,5,448
jnfH_Napq9c,TRUE,TRUE,FALSE,13.52142045,8,176,123,3,0,16,449
NDnC0-rw7KA,TRUE,TRUE,FALSE,10.45938725,15,272,158,8,0,45,450
aJ4s-IiKM5Q,TRUE,TRUE,FALSE,15.7504,3,75,61,2,0,10,452
afH4-_xFVmY,TRUE,TRUE,FALSE,9.648209059,14,205,147,4,0,28,457
HcT4K5KkTDE,TRUE,TRUE,FALSE,18.97536471,17,425,248,9,0,49,457
LtdWg4ygm_E,TRUE,TRUE,FALSE,9.467313997,13,183,136,4,0,27,457
LhXyJCa_b-k,TRUE,TRUE,FALSE,20.16664459,14,496,282,4,0,42,458
pgUZsOGOlfk,TRUE,TRUE,FALSE,13.41870098,6,136,85,3,0,9,458
JXygbkEjNIE,TRUE,TRUE,FALSE,14.46811397,18,466,294,9,0,60,461
Zpb2VHgjCQs,TRUE,TRUE,FALSE,12.30200942,34,887,371,14,0,101,465
Ptmlvtei8hw,TRUE,TRUE,FALSE,16.27589972,19,444,250,8,0,52,470
PT5cFR296-w,TRUE,TRUE,FALSE,4.978687625,24,167,82,4,0,15,470
N-X53P6RSUw,TRUE,TRUE,FALSE,11.70733784,40,740,347,13,0,101,472
CrjjN2sXB_g,TRUE,TRUE,FALSE,14.27677419,8,186,126,3,0,17,476
fqxcZK8hXYQ,TRUE,TRUE,FALSE,16.98108289,8,187,126,4,0,26,477
aLWlxC51YFE,TRUE,TRUE,FALSE,10.73921671,50,766,334,10,0,109,478
fihS3YUlolY,TRUE,TRUE,FALSE,14.31788875,7,113,90,6,0,14,482
PwH4oEz94qE,TRUE,TRUE,FALSE,13.25610526,5,95,65,4,0,11,486
cnDgRMUyXyY,TRUE,TRUE,FALSE,12.63065099,7,158,92,3,0,22,486
lSs1XdHx_8M,TRUE,TRUE,FALSE,13.87772093,10,215,130,5,0,33,489
gP4u3F61Mlc,TRUE,TRUE,FALSE,12.79061404,18,342,174,8,0,41,492
XX1ps4WHAtg,TRUE,TRUE,FALSE,6.290116279,4,43,36,2,0,5,492
KxQTLP2KeaE,TRUE,TRUE,FALSE,8.842256483,49,687,240,12,0,99,492
z0Pt-x8eKkM,TRUE,TRUE,FALSE,9.6502942,37,576,212,12,0,77,492
rhmAyFY6dhU,TRUE,TRUE,FALSE,15.46185984,7,159,109,4,0,15,494
AzUj-UTvZDk,TRUE,TRUE,FALSE,18.52890244,4,123,91,3,0,16,495
jvQzIzzL_lA,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,499
ZRLB5I0ZAi0,TRUE,TRUE,FALSE,16.58261538,6,195,146,7,0,21,500
PtKAeihnbv0,TRUE,TRUE,FALSE,17.51378329,14,236,157,8,0,22,501
IE_ywuQoJSg,TRUE,TRUE,FALSE,13.69090615,18,309,207,5,0,31,501
3hhpoOzUMxo,TRUE,TRUE,FALSE,25.55128713,4,202,150,5,0,31,504
Ru5pFXXHRZo,TRUE,TRUE,FALSE,29.6160412,8,449,228,6,0,61,504
qNdoOd11Vi8,TRUE,TRUE,FALSE,11.43001434,9,155,106,5,0,24,505
aHtD_63rjFQ,TRUE,TRUE,FALSE,14.99186047,5,86,68,2,0,9,508
uCpY8TtHuzo,TRUE,TRUE,FALSE,31.89146552,4,232,151,3,0,24,511
vhukPv1se08,TRUE,TRUE,FALSE,24.88004796,3,139,107,3,0,20,511
xY7e4XcIjs8,TRUE,TRUE,FALSE,16.27047244,8,254,171,6,0,37,513
1iB68lO2K9k,TRUE,TRUE,FALSE,10.27568801,29,630,254,9,0,110,513
6XEbW-uxsPc,TRUE,TRUE,FALSE,10.32795897,40,719,344,13,0,83,517
rUK0EiV_31o,TRUE,TRUE,FALSE,20.49448276,5,174,137,5,0,17,519
5HNFsjUwolI,TRUE,TRUE,FALSE,8.169519001,47,748,335,12,0,129,521
ZeXuf7sOpzA,TRUE,TRUE,FALSE,13.49691729,7,133,100,4,0,10,522
kaoRrzakjGE,TRUE,TRUE,FALSE,17.82761974,13,212,145,6,0,17,531
ZA8GzhFh_CQ,TRUE,TRUE,FALSE,7.788386874,41,637,300,12,0,98,531
lNAAzs4C-lQ,TRUE,TRUE,FALSE,8.665926756,12,223,142,6,0,35,533
JSFiOF7xGfE,TRUE,TRUE,FALSE,15.88625,1,24,23,3,0,1,535
hCicRpU3biY,TRUE,TRUE,FALSE,8.37910033,11,193,130,3,0,25,536
XRolebcoL2g,TRUE,TRUE,FALSE,14.77588235,1,17,16,2,0,0,538
ItE86GxFwWk,TRUE,TRUE,FALSE,11.86773204,38,854,325,15,0,116,542
met9SntRZe8,TRUE,TRUE,FALSE,10.27346939,14,196,140,4,0,29,542
6B9lnKVX7YY,TRUE,TRUE,FALSE,6.916075353,52,882,358,11,0,143,548
m1DOnLhVuX4,TRUE,TRUE,FALSE,18.98121212,12,198,132,7,0,16,548
IggJcAbecMM,TRUE,TRUE,FALSE,5.243832481,64,807,357,12,0,118,550
HSJVVLcUcus,TRUE,TRUE,FALSE,10.876,1,15,15,1,0,1,553
YdBXHm3edL8,TRUE,TRUE,FALSE,10.475,1,12,12,1,0,0,556
IMLVbEzM0DI,TRUE,TRUE,FALSE,16.87832965,17,293,174,8,0,27,557
WIpxrtf7QbY,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,557
#NAME?,TRUE,TRUE,FALSE,15.77863043,16,230,148,6,0,23,559
ABeOnnq6k8M,TRUE,TRUE,FALSE,11.02559204,39,848,376,12,0,143,561
5w1vW2VEZcE,TRUE,TRUE,FALSE,19.05808219,6,219,145,7,0,28,562
E1myFSlpy-A,TRUE,TRUE,FALSE,9.651802885,13,192,141,5,0,26,564
3lQZ4q_msGg,TRUE,TRUE,FALSE,23.77167582,7,312,158,2,0,18,566
Xa--z2elP2c,TRUE,TRUE,FALSE,9.288333333,2,36,30,2,0,4,568
i32a5T-JsEc,TRUE,TRUE,FALSE,20.04904412,5,136,96,3,0,17,573
SCV_m91mN-Q,TRUE,TRUE,FALSE,16.60962687,10,268,192,6,0,21,574
rd2cf5hValM,TRUE,TRUE,FALSE,20.57375303,7,236,172,6,0,20,577
KW8HnpSp6wk,TRUE,TRUE,FALSE,14.96472527,7,182,119,9,0,18,581
Jvtb0a2RXaY,TRUE,TRUE,FALSE,12.73452857,8,175,122,3,0,19,583
F4Lt0AjMxEY,TRUE,TRUE,FALSE,17.79460952,17,293,174,8,0,27,583
jLscoVyV4zA,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,583
U_rZA3_SBlA,TRUE,TRUE,FALSE,16.17916256,7,203,144,4,0,25,584
oioFVbsiwEk,TRUE,TRUE,FALSE,5.158965517,5,58,41,3,0,9,588
BtqlMr1rUT8,TRUE,TRUE,FALSE,18.38651515,12,198,131,6,0,16,589
PAab0M_6fuQ,TRUE,TRUE,FALSE,17.12921805,7,190,142,5,0,28,596
_A6GbgUnEZc,TRUE,TRUE,FALSE,10.52728797,12,169,125,3,0,22,597
q2vPQYP0dpI,TRUE,TRUE,FALSE,16.87823768,17,494,272,3,0,37,600
jsxFbDIvQRw,TRUE,TRUE,FALSE,12.22871795,3,65,50,1,0,9,600
my7lL8o-3ow,TRUE,TRUE,FALSE,20.47866613,8,313,181,2,0,18,601
8JDuBDIy4C4,TRUE,TRUE,FALSE,10.16325563,9,143,105,3,0,16,601
X87NbBTXixE,TRUE,TRUE,FALSE,51.19762534,6,605,278,3,0,27,601
rpPeJFFzJ5g,TRUE,TRUE,FALSE,15.41492908,6,94,64,2,0,14,601
3lMehvXSJWU,TRUE,TRUE,FALSE,10.97695853,14,217,161,4,0,27,602
-71ld0iqAq8,TRUE,TRUE,FALSE,9.060545433,27,311,204,5,0,31,602
ijjnqeS0pIE,TRUE,TRUE,FALSE,11.38837781,39,637,323,7,0,79,605
Pr_-cUA_PY8,TRUE,TRUE,FALSE,16.57290303,17,293,174,8,0,27,605
kb146Y1igTQ,TRUE,TRUE,FALSE,22.40146192,7,257,193,5,0,25,607
Gazuoyf-lm4,TRUE,TRUE,FALSE,23.27933333,3,110,71,3,0,12,607
B-IfZvygQnM,TRUE,TRUE,FALSE,9.97477104,38,631,323,10,0,86,610
CYGLevDEj08,TRUE,TRUE,FALSE,5.9208,2,25,25,0,0,3,610
UEt6sC6qdlA,TRUE,TRUE,FALSE,11.59028112,6,83,68,5,0,10,611
oc0nFa2dA0M,TRUE,TRUE,FALSE,11.3556059,35,659,350,8,0,76,616
d6H_jPqjLKk,TRUE,TRUE,FALSE,9.357884615,13,156,96,2,0,19,616
BCSdVZtWOaM,TRUE,TRUE,FALSE,14.44835234,24,526,294,15,0,70,620
fSYFsrurYKI,TRUE,TRUE,FALSE,12.10226152,28,626,323,17,0,98,621
Ylkj2ORlwXc,TRUE,TRUE,FALSE,10.14912879,6,88,77,2,0,14,624
Ekqq6DE8vGE,TRUE,TRUE,FALSE,10.62924731,3,31,30,2,0,6,624
iKKF5yuxvg8,TRUE,TRUE,FALSE,17.10338085,17,293,174,8,0,27,625
pqjgCORDIys,TRUE,TRUE,FALSE,78.71732745,4,623,266,3,0,23,626
irZC2hV9T-0,TRUE,TRUE,FALSE,9.03488292,33,484,287,11,0,63,631
fR3NxCR9z2U,TRUE,TRUE,FALSE,27.60558442,5,231,180,5,0,26,633
YBY4MSgZLDA,TRUE,TRUE,FALSE,19.68010238,12,407,231,6,0,29,641
Ep0kFZiWUJI,TRUE,TRUE,FALSE,15.96245283,6,159,115,5,0,17,655
wQ1QGZ6gJ8w,TRUE,TRUE,FALSE,10.95182927,5,82,61,4,0,11,665
xaz5ftvZCyI,TRUE,TRUE,FALSE,16.37836584,13,209,136,6,0,16,667
dC7y9qB3tcA,TRUE,TRUE,FALSE,15.10536145,8,166,113,3,0,17,673
JXnpt72MZl4,TRUE,TRUE,FALSE,17.69622222,6,135,92,5,0,12,684
GNghXeGlTdI,TRUE,TRUE,FALSE,11.83624662,23,531,270,8,0,83,684
tpjVmLIUWCo,TRUE,TRUE,FALSE,17.698159,17,293,174,8,0,27,686
LijHvJcVuCI,TRUE,TRUE,FALSE,32.72171875,1,64,48,3,0,3,693
2TnieMq4E14,TRUE,TRUE,FALSE,15.30038793,8,232,167,7,0,32,702
Id2E72P8Fe0,TRUE,TRUE,FALSE,16.3902799,15,262,155,7,0,27,703
eTqPsqnbwoc,TRUE,TRUE,FALSE,54.26175258,2,194,112,6,0,1,704
0vyLi8BVi8I,TRUE,TRUE,FALSE,2.829638554,25,166,117,5,0,24,704
dPKvHrD1eS4,TRUE,TRUE,FALSE,29.20023077,4,195,145,4,0,9,705
iTjDi2ZO0n8,TRUE,TRUE,FALSE,18.86924863,15,488,266,3,0,44,706
1teEi1piQrM,TRUE,TRUE,FALSE,14.50446237,3,62,48,3,0,4,707
7fuLw031H-g,TRUE,TRUE,FALSE,16.14018412,13,188,126,5,0,21,709
VgnbRK8pij8,TRUE,TRUE,FALSE,12.00648649,2,37,30,2,0,4,719
ArmlWtDnuys,TRUE,TRUE,FALSE,16.09370056,15,236,147,6,0,24,722
1a2Fsfa8e4I,TRUE,TRUE,FALSE,11.58553846,8,130,95,2,0,18,732
-8HmZjScLe0,TRUE,TRUE,FALSE,21.97011905,18,504,286,3,0,38,732
h0zD1gj0pXk,TRUE,TRUE,FALSE,9.837701149,3,58,52,4,0,8,736
9tAbhNvWi90,TRUE,TRUE,FALSE,19.13741379,4,116,90,2,0,16,736
MKKrOHNN3xQ,TRUE,TRUE,FALSE,13.74278846,10,208,126,4,0,40,739
mvqyBhUJATE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,748
zPdwsCTp4gM,TRUE,TRUE,FALSE,8.493821138,3,41,37,2,0,6,751
NouXeM-NzX8,TRUE,TRUE,FALSE,10.34416667,3,36,32,0,0,5,753
5qBJNZeIavI,TRUE,TRUE,FALSE,9.538992184,13,187,139,4,0,27,756
IpedthIpUnY,TRUE,TRUE,FALSE,17.70546579,15,458,253,3,0,38,759
C1pIuddZ7HE,TRUE,TRUE,FALSE,14.66547905,19,412,224,7,0,40,765
H-qREcJqUhY,TRUE,TRUE,FALSE,13.65379412,20,340,219,7,0,42,779
0xgeG2gtI0A,TRUE,TRUE,FALSE,29.00243902,2,123,90,4,0,17,781
Xe7PKGINr9Q,TRUE,TRUE,FALSE,9.63154791,49,761,342,19,1,109,783
Q6toBA7SRkY,TRUE,TRUE,FALSE,16.06408246,12,287,173,4,0,30,791
Vgo6TXqQKMg,TRUE,TRUE,FALSE,18.82065359,18,459,263,3,0,36,791
l0V-Xmps1mE,TRUE,TRUE,FALSE,4.153529412,2,17,16,1,0,1,800
k1qtkFqQDBs,TRUE,TRUE,FALSE,33.07828947,4,228,156,5,0,13,801
VIrkurR446s,TRUE,TRUE,FALSE,17.16768119,17,293,176,8,0,27,801
00jbG_cfGuQ,TRUE,TRUE,FALSE,30.4909276,4,221,168,2,0,18,806
yIc2XFNLhm8,TRUE,TRUE,FALSE,29.86276786,7,336,236,5,0,18,809
zU-5GcqzHNM,TRUE,TRUE,FALSE,17.07207547,5,159,111,4,0,17,819
hg1gPLAG9Q4,TRUE,TRUE,FALSE,15.27810377,19,423,231,7,0,40,819
ea1sXgd5ui8,TRUE,TRUE,FALSE,9.811389448,13,191,142,4,0,28,822
ZHTdmMJtY5E,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
Hannah,TRUE,TRUE,FALSE,4.622727273,1,11,11,2,0,3,0
WI8_9PIyWN4,TRUE,TRUE,FALSE,15.40051242,8,161,120,4,0,21,850
Z36dUduOk1Y,TRUE,TRUE,FALSE,19.0495537,13,212,139,6,0,19,853
czY5nyvZ7cU,TRUE,TRUE,FALSE,18.0470362,13,204,135,6,0,16,853
Of1Aewx-zRM,TRUE,TRUE,FALSE,29.91309237,3,83,71,2,0,3,869
f_4Q9Iv7_Ao,TRUE,TRUE,FALSE,26.475,3,132,102,2,0,8,870
x6JGB8sTvUw,TRUE,TRUE,FALSE,30.00796844,3,169,120,4,0,20,874
CWJcgEDBbKU,TRUE,TRUE,FALSE,59.57333333,7,819,366,4,0,67,892
JlZjNrp_dHY,TRUE,TRUE,FALSE,3.954016393,4,61,44,2,0,3,897
LylsVQ8HFIw,TRUE,TRUE,FALSE,9.332727273,1,11,10,2,0,0,898
3UKB4T4g4Ls,TRUE,TRUE,FALSE,11.30606129,12,223,174,5,0,21,899
YcCqXGrqxAo,TRUE,TRUE,FALSE,11.27955696,4,79,67,4,0,16,904
lqbL-UhhyPk,TRUE,TRUE,FALSE,11.93955556,6,135,100,4,0,27,953
f2HnkDGuBqk,TRUE,TRUE,FALSE,18.25888781,11,376,207,8,0,20,962
sWN13pKVp9s,TRUE,TRUE,FALSE,13.29911765,8,170,106,4,0,22,968
DqsvwHG9c-M,TRUE,TRUE,FALSE,12.3612963,8,162,112,6,0,18,988
L8AybjTBKF4,TRUE,TRUE,FALSE,18.83190476,5,126,95,3,0,12,1009
QA2_uA0qJls,TRUE,TRUE,FALSE,12.36368421,1,19,19,1,0,2,1018
qt8goLiew2o,TRUE,TRUE,FALSE,17.62611111,2,54,45,2,0,7,1025
LWDQyaKVols,TRUE,TRUE,FALSE,31.69113725,3,85,78,2,0,5,1037
XSWIxbgr1AY,TRUE,TRUE,FALSE,11.28426842,49,779,326,13,0,90,1062
QRLZwXL6w1c,TRUE,TRUE,FALSE,13.58386986,16,292,201,5,0,34,1067
_g9r64ICTsk,TRUE,TRUE,FALSE,9.706923077,1,13,13,1,0,0,1077
J0Y1MlanzCk,TRUE,TRUE,FALSE,9.585881459,7,94,75,6,0,9,1086
sT-IOqAzf7k,TRUE,TRUE,FALSE,22.99833333,1,36,30,2,0,2,1086
da1vvigy5tQ,TRUE,TRUE,FALSE,12.27243687,9,176,124,5,0,18,1092
ktQzM2IA-qU,TRUE,TRUE,FALSE,14.11554985,7,139,101,4,0,17,1102
cc8sUv2SuaY,TRUE,TRUE,FALSE,15.05339061,17,267,177,6,0,23,1118
_eNgRJ_QTBM,TRUE,TRUE,FALSE,8.15787234,2,47,42,0,0,3,1131
klqaNGRnlDs,TRUE,TRUE,FALSE,17.10551282,6,182,117,5,0,22,1166
0uSKKKrBmaE,TRUE,TRUE,FALSE,10.93427235,13,222,140,10,0,24,1190
WNt0puFwrTk,TRUE,TRUE,FALSE,19.40429134,8,254,148,5,0,23,1225
tbxgQS3RPvQ,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,1281
LVgzOyHVcj4,TRUE,TRUE,FALSE,3.76295838,14,127,95,4,0,20,1312
VUo2XW0z218,TRUE,TRUE,FALSE,3.816767932,79,450,264,4,0,21,1459
t0nVO_DOmVA,TRUE,TRUE,FALSE,13.40045455,2,22,21,2,0,0,1468
_WhjX5xljD8,TRUE,TRUE,FALSE,13.56785088,9,228,139,9,0,30,1529
SDzJKaBvOGw,TRUE,TRUE,FALSE,22.08534314,3,136,94,8,0,18,1556
Hd4kvlF1uCA,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,1594
YWj2RGPE0Dg,TRUE,TRUE,FALSE,6.852481203,14,114,75,2,0,15,1594
PxPKW04fSoA,TRUE,TRUE,FALSE,10.44611684,6,97,71,2,0,8,1645
7vwKMmqSzsg,TRUE,TRUE,FALSE,34.46221429,2,140,123,4,0,26,1674
jzeYIytL3wo,TRUE,TRUE,FALSE,16.54545455,6,132,103,6,0,16,1674
S05_qhpx31Y,TRUE,TRUE,FALSE,19.1503125,1,32,30,1,0,2,1693
QUgwOq0SSTs,TRUE,TRUE,FALSE,9.478275862,18,261,161,6,0,39,1710
R0JWXowK_HY,TRUE,TRUE,FALSE,10.21928712,44,834,381,15,0,135,1733
tSLjM6cZaTo,TRUE,TRUE,FALSE,18.57582278,5,158,112,5,0,20,1752
Jd8QFD5Ht18,TRUE,TRUE,FALSE,14.51159091,6,132,100,5,0,14,1767
cUU4blxYRF4,TRUE,TRUE,FALSE,30.88,1,1,1,0,0,0,1798
eUiSCEBGxXk,TRUE,TRUE,FALSE,19.42390909,4,110,90,4,0,11,1810
_sMkl9fVfoE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
86,TRUE,TRUE,FALSE,16.75,1,1,1,0,0,0,0
Bv_0QWtqfVY,TRUE,TRUE,FALSE,8.948046964,19,325,188,4,0,34,1864
JjWDCldrYGY,TRUE,TRUE,FALSE,17.12574581,11,309,162,5,0,28,2002
Vd_0FgUXVR8,TRUE,TRUE,FALSE,13.57253165,30,711,349,15,0,96,2133
XQtPFByWrWU,TRUE,TRUE,FALSE,15.97035714,14,336,193,11,0,42,2269
z9aeU2Qw1S4,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,2462
X2o_Z6hOpwo,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
UCde-Yz2MUq8r6BmEAInNLrQ,TRUE,TRUE,FALSE,-16.22,1,1,1,0,0,0,0
Va1BZ7_hxSw,TRUE,TRUE,FALSE,9.646994609,7,106,82,4,0,12,2553
6reJRE9Rd7c,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
2016.In slide 45,TRUE,TRUE,FALSE,11.85923077,1,26,21,0,0,5,0
s6UXLavIFJ4,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
