id,has_title,has_description,has_tags,accredited,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration
KylrAw2e8mA,1,1,1,0,12.67180791,3,59,46,2,0,5,252
A370WEFeVm4,1,1,1,0,18.1525,4,100,76,3,0,17,172
QZDn2g98xk0,1,0,1,0,0,0,0,0,0,0,0,73
ReHM_G1Dsic,1,1,1,0,26.96618421,6,228,149,4,0,17,96
7SbK7u6L2eU,1,1,1,0,15.90318182,1,22,21,1,0,1,255
byLV2bESY4k,1,1,1,0,16.11986144,18,425,237,6,0,55,239
HaI0smmx8w0,1,1,1,0,21.78824027,6,197,109,3,0,18,230
#NAME?,1,1,1,0,25.248,1,45,41,2,0,1,134
1zEYPwpppfk,1,1,0,0,13.85105263,1,19,16,1,0,2,161
vK3nxfKM4Q4,1,1,1,0,6.854090909,4,55,39,3,0,9,83
OcKxYb9mZcU,1,1,1,0,50.0264557,1,79,65,1,0,3,221
ngcneqHdH88,1,1,1,0,21.7112069,4,87,49,1,0,3,161
4_KtF74ibPw,1,1,1,0,25.70217391,1,23,21,0,0,0,106
bN-8oYVilps,1,1,1,0,16.82153846,4,78,58,1,0,5,200
bnqwDZta64Y,1,1,1,0,7.579,2,30,27,2,0,3,241
nLodV8G-FRc,1,1,1,1,20.96962963,6,162,108,3,0,11,300
RF769x31Sms,1,1,0,0,-6.3,1,2,2,0,0,0,205
Tt3J0flYZt8,1,1,1,0,0,0,0,0,0,0,0,257
XcoqTLHYe2k,1,1,1,1,22.6893662,4,142,101,3,0,13,61
Sl2bcHVR1l8,1,1,1,0,0,0,0,0,0,0,0,311
uXI1TLuM63k,1,1,1,0,19.75098639,3,98,70,5,0,12,149
rynDFJw4Ni0,1,1,1,0,18.68486896,12,407,199,11,0,62,176
6aa_AseIQxo,1,1,1,0,14.58218045,7,171,121,4,0,25,180
Ht8yNvemmQg,1,1,1,0,9.025072464,3,23,23,1,0,3,298
r5xzcwwJ-B8,1,1,1,0,31.19428571,1,42,40,2,0,1,64
vrj7MqVz_Hs,1,1,0,1,3.272266667,3,25,24,1,0,5,167
f-ngEcF1nXU,1,1,1,0,0,0,0,0,0,0,0,326
cf9rTvC9U8Y,1,1,0,0,15.01450216,3,77,69,4,0,10,93
XUWNvlnyAQk,1,1,1,0,0,0,0,0,0,0,0,249
uqWdE5I_I_M,1,1,1,0,8.631422665,33,557,245,12,0,87,174
5vwJCqCrMgk,1,1,1,0,24.86406537,11,356,228,7,0,41,146
dEfaxiSUFvs,1,1,1,0,10.43037185,30,502,246,9,0,62,338
b2I6JujQFtk,1,1,0,0,7.475,2,12,10,1,0,1,172
NMvrqByanI0,1,0,1,0,0,0,0,0,0,0,0,236
b0LzhAhmAnM,1,1,0,0,10.85524823,3,47,37,2,0,6,261
zDiEeDxvP7g,1,1,1,0,25.39876923,4,130,101,2,0,8,315
_uUNUVibyaA,1,1,0,0,3.604615385,10,78,60,4,0,12,310
wHk_agRE2Lo,1,1,0,0,12.51978261,4,69,57,4,0,6,166
6NWm4zAW4Qc,1,1,1,0,86.76855172,1,145,125,2,0,17,315
y75CLDEoEkQ,1,1,1,0,17.54292453,4,53,42,3,0,6,276
kvilGivh_2M,1,1,1,0,11.99752688,3,62,49,4,0,13,174
pw-2RFtVIbk,1,0,1,0,0,0,0,0,0,0,0,218
z1MZsK186io,1,1,1,0,7.533076923,2,26,24,1,0,5,176
OKqWYX66KJ4,1,1,1,0,7.191818182,2,22,21,2,0,2,125
m5H1aKhg7DI,1,1,1,0,14.93013514,5,74,64,2,0,7,126
iGD0KJl0rng,1,0,0,0,0,0,0,0,0,0,0,171
uxOZy6Aou1I,1,0,0,0,0,0,0,0,0,0,0,358
Z8oKroCE0Ms,1,1,1,0,11.72285714,1,21,19,1,0,1,239
iAQZlZ84Xeg,1,1,1,0,20.15714286,1,28,23,2,0,5,260
UP348xehyl4,1,1,1,0,38.25826087,1,69,62,5,0,3,203
S4JN4yGTXsQ,1,1,1,0,14.42410256,3,26,21,2,0,2,221
cJNKMZP1NT4,1,0,1,0,0,0,0,0,0,0,0,324
FZfz-K0VZXk,1,1,0,1,8.728183769,21,355,184,6,0,71,128
OxH6kOud_10,1,1,1,1,9.101052632,2,19,19,1,0,3,180
LKn6vHG3cLc,1,1,1,0,7.17625,2,32,29,5,0,7,140
MrzbFpzt_4s,1,1,1,1,14.48611111,2,54,49,3,0,8,151
YX1nn4uN4fk,1,1,1,0,12.29344828,2,29,26,1,0,5,114
dFlE-rRX5pg,1,1,1,0,10.91428571,3,42,38,2,0,8,334
ekzBdZZTRrU,1,1,1,0,17.70791209,7,182,126,3,0,16,221
shMODE8lzkk,1,1,0,1,20.180625,1,32,30,2,0,1,171
FNI00N5dZSI,1,1,1,1,10.69608974,3,52,48,1,0,13,205
1dwIceQdbiA,1,1,1,0,15.86767857,2,56,48,2,0,8,282
toffLT1EQUw,1,1,1,0,14.95764461,33,713,345,15,0,95,336
dcurlOHLi78,1,1,1,0,19.71358209,2,67,54,0,0,6,285
MI4J7Uo4A7s,1,1,1,0,17.70976,5,125,96,4,0,14,251
dLKGWoOI1X8,1,1,1,0,15.45098131,4,107,62,2,0,9,171
7X5Br3YMCWE,1,1,1,0,17.63251236,19,543,311,11,0,93,211
xh41aSPf5_M,1,1,1,1,15.73041667,3,64,52,2,0,7,151
ZQNRIeH101U,1,1,1,0,8.67618999,33,534,283,8,0,71,187
nekt1YY0RRc,1,1,1,0,17.02886358,18,439,207,5,0,38,197
P2SWz2pu2NQ,1,1,1,0,14.54507109,10,211,120,6,0,44,153
bhOF3Kx8CEQ,1,1,1,1,13.36761905,3,63,56,3,0,8,151
mgdvJtJrMuI,1,1,1,0,9.62673913,2,46,37,2,0,4,185
7zcN5OeG5o4,1,1,1,1,18.88612903,3,93,66,3,0,9,148
MveYRVTaUyU,1,1,0,1,26.13938776,1,49,39,1,0,2,155
O1jhYm7uXqw,1,1,1,0,9.694705882,2,17,17,1,0,1,97
Etras1sDh84,1,1,1,0,36.35150943,1,53,49,3,0,5,353
bzmUMxVIQVI,1,1,1,0,29.31654167,3,160,120,6,0,28,160
i1XnnBMXWHI,1,1,1,1,11.8062069,2,29,26,2,0,7,293
5iaZip66Ct0,1,1,1,0,14.88547126,6,145,100,3,0,19,235
LvkPlumDAGE,1,1,0,0,10.02209302,2,43,38,5,0,7,342
YEvH2mPyxWI,1,1,1,0,11.42380952,3,63,51,2,0,5,137
#NAME?,1,1,1,0,17.87068182,4,132,95,2,0,11,134
aSpWn1rd0co,1,1,1,0,24.88794872,3,104,74,2,0,9,144
xkkBlcc4PW8,1,1,1,0,36.73473684,1,57,48,1,0,4,230
ZN1SDz17Y-M,1,1,1,0,13.82032258,2,31,30,2,0,2,334
0Pux_usFxDk,1,1,0,0,17.0655,4,80,69,3,0,8,348
CqWbINKy_90,1,1,0,0,20.17751938,3,86,66,6,0,8,343
zrpkP3Ktm2E,1,1,1,0,80.92882353,1,153,105,6,0,25,316
_fCqEIn7ccA,1,1,1,1,14.9968,1,25,23,2,0,3,234
FeSb9ve9IwQ,1,1,1,0,7.042540984,4,61,49,3,0,8,60
mi1aHDXjp0Q,1,1,1,0,4.722857143,3,21,21,1,0,5,215
cFltBQzpjw8,1,1,0,1,30.4525,5,248,135,3,0,22,347
bSL6ax3qxaU,1,1,1,0,9.16447619,6,70,60,2,0,12,333
YDGcBuwwKpQ,1,1,1,0,12.26723464,20,358,235,8,0,47,250
a4WnWzTnMEY,1,1,1,0,10.61197954,27,496,267,7,0,54,213
gFq67iFrNIs,1,1,1,0,5.562,1,5,5,0,0,0,255
FINg3Wg3IBo,1,1,1,0,29.17,1,7,7,1,0,0,187
PDxCnPwklAM,1,1,1,0,11.42386364,16,308,172,6,0,37,76
FzXqOuXDMEE,1,1,1,1,22.28785714,3,84,70,4,0,9,246
EevTWpEnWaY,1,1,1,0,11.72285714,1,21,18,2,0,1,235
pzU9Jy0rJVQ,1,1,1,0,18.13333333,1,9,9,2,0,0,339
7Q8nrOm-t3w,1,1,1,0,20.11696262,4,107,81,7,1,16,122
CyOdY5L-YeE,1,1,1,0,16.0307963,29,637,346,12,0,79,240
uxBCLb5cQpc,1,1,1,0,34.68761084,4,203,128,4,0,13,141
xgy5LJAGFbg,1,1,1,0,30.88,1,1,1,0,0,0,142
UZTBCTM3o_M,1,1,0,0,19.85705882,2,51,38,0,0,4,210
mC_pySnBU_4,1,0,0,0,0,0,0,0,0,0,0,199
IchZr7b9EwA,1,1,1,0,55.62160976,2,205,140,5,0,25,151
SsF9XGvgr3U,1,1,0,0,7.88625,1,8,8,1,0,1,191
Z5r8OHp-XII,1,0,0,0,0,0,0,0,0,0,0,324
bDSgic8osmE,1,1,1,0,17.0706228,13,394,213,6,0,52,226
Lcv0LbMjD4I,1,1,1,0,13.41875,2,24,22,0,0,2,82
X6_wQKJsb8k,1,1,0,0,39.19796875,1,64,56,2,0,9,86
SEiFVzNbxBU,1,0,0,0,0,0,0,0,0,0,0,281
0Y6DdLwjqiQ,1,0,0,0,0,0,0,0,0,0,0,266
hyv0hKNKiqU,1,1,0,0,28.36714286,2,70,62,2,0,9,292
j9jVGO4To4A,1,1,1,0,24.33,2,70,46,2,0,1,149
FyXUoB8ujMo,1,0,0,0,0,0,0,0,0,0,0,171
yeOe6-n3-jM,1,1,1,0,24.45709677,1,31,24,0,0,2,163
97v2WUJdWGc,1,1,1,0,55.43340426,1,94,75,2,0,3,297
pR6ibEdkAho,1,1,1,0,30.52028571,1,35,29,0,0,3,168
eF4BAEnZXpM,1,1,1,0,23.47272727,1,33,30,0,0,2,191
M_zxqgRFTOU,1,1,0,0,38.035,1,42,41,1,0,0,128
PI_LK4OjvNE,1,1,0,0,8.83,1,4,4,1,0,0,135
o1srD-3rJV8,1,1,0,0,21.60652174,1,23,13,0,0,0,149
LcpRjHcu5bg,1,1,0,0,13.82478261,1,23,22,0,0,1,218
oXBg2FGdtuk,1,1,0,0,33.8082,1,50,41,3,0,2,229
86O0ABciCRE,1,0,1,0,0,0,0,0,0,0,0,240
oSo4zSAXN3M,1,1,1,0,10.405,2,30,27,2,0,3,353
MThqK9flPj0,1,0,0,0,0,0,0,0,0,0,0,316
_9_jkzKmO6E,1,1,1,0,16.56333333,1,9,9,0,0,1,280
qAE41uPa9c8,1,1,1,0,5.53125,1,8,8,1,0,1,317
pl8Gdu2nZpY,1,1,1,0,11.45021858,30,671,338,10,0,82,300
mF2Vel8Ctlg,1,1,1,0,11.76675,2,40,38,1,0,6,267
ulVYYe_y52g,1,1,1,0,32.47427419,2,124,86,4,0,17,138
1elEeIqzJlA,1,1,1,0,15.33904412,15,408,234,6,0,43,340
pZMTahfZwIA,1,1,1,0,9.280228898,30,466,207,8,0,58,281
S_aDReG4Dik,1,1,1,0,12.48022523,3,74,59,4,0,11,242
CYCeEKNuakM,1,1,1,0,19.12,2,68,48,2,0,7,77
uua6hmXd-Ao,1,1,1,0,14.74120779,11,140,96,3,0,8,115
m_2dJQspxRA,1,1,1,0,63.85,1,1,1,1,0,0,263
UN-FVXP4yaY,1,1,1,0,48.23178947,1,95,72,5,0,12,184
AvwtWY1DAJ4,1,1,1,0,24.07698071,8,337,181,6,0,51,344
-5yWbp6B-eA,1,1,1,0,15.98283688,3,94,62,3,0,8,193
9j5khsROhQA,1,1,1,0,4.7904,2,25,16,0,0,1,282
QBKpgpJjczA,1,1,0,0,12.00648649,6,111,80,4,0,15,151
#NAME?,1,0,1,0,0,0,0,0,0,0,0,234
iaONTBFUcAg,1,1,1,0,19.3455303,12,396,198,9,0,38,360
7hnppDymQjk,1,0,0,0,0,0,0,0,0,0,0,124
LIfF5f4XQqc,1,1,1,0,23.09076923,1,26,22,0,0,2,159
SaPPHtZq_BU,1,1,1,0,11.15615385,2,26,24,0,0,2,215
yupRx6nO26w,1,1,1,0,39.03535714,1,56,33,2,0,1,106
0v7xhxMr6_k,1,1,0,0,25.21529412,1,34,30,0,0,1,132
G12NGW8rgTU,1,1,1,0,14.29555556,3,27,24,0,0,1,196
6X-t_aSTp0Q,1,1,1,0,18.95429204,4,113,81,2,0,14,233
DcDFhQYRvqU,1,1,1,0,25.441,1,30,25,1,0,1,61
3lMFxZxe73w,1,0,0,0,0,0,0,0,0,0,0,153
NhcGw5Vwfrw,1,1,0,0,8.129142857,7,5,5,0,0,0,241
4eOdK9bz72o,1,1,0,0,47.4215625,1,96,81,8,0,11,62
3GTY9y9fAX0,1,1,1,1,0,0,0,0,0,0,0,256
Bl-zY3dkyg0,1,1,1,1,13.58019231,2,52,42,2,0,2,112
8xxz_PgVuWs,1,1,1,0,18.9429304,3,91,67,3,0,6,199
7qd0gLQ6W98,1,1,1,0,8.98358209,8,134,103,4,0,16,169
6E55JuMp2OY,1,1,1,0,10.19242424,27,495,283,7,0,52,111
BlAFhg3tlYE,1,1,1,0,6.480160714,7,80,70,3,0,10,250
Gf4YVmAjQvM,1,1,0,0,9.17625,2,40,38,3,0,4,232
gTq4X9rfgFU,1,1,1,0,21.8575,1,12,10,0,0,1,260
J5aDq3wukAc,1,0,0,0,0,0,0,0,0,0,0,180
pmmsM9LKNE8,1,1,1,0,13.05363636,1,33,30,2,0,3,100
KZCQOrdFc8w,1,1,0,0,9.615271318,3,43,36,2,0,5,168
4yj-1Uo3Tj8,1,0,0,0,0,0,0,0,0,0,0,121
evCbZ9R5utU,1,1,1,0,8.500434783,1,23,19,0,0,6,270
DG6lOGsBX5o,1,1,1,0,0,0,0,0,0,0,0,264
ibZyxXG97YU,1,1,0,0,19.11615385,2,39,32,2,0,3,198
PyXkEfQYcto,1,1,0,0,50.85414634,2,41,39,2,0,1,143
mXPLkewCvWU,1,1,0,0,23.99853659,1,41,28,2,0,0,139
4OcnvlqhNcI,1,1,1,0,22.93774194,1,31,24,1,0,2,140
MmPi_HnTzMU,1,0,0,0,0,0,0,0,0,0,0,166
QJX8K4oVHLQ,1,1,0,0,43.53538462,1,78,68,3,0,8,169
ain-R1NZMqw,1,1,1,0,25.67571429,1,35,32,1,0,3,323
CPjAZ03kWG4,1,1,0,0,26.9565,1,20,20,2,0,0,267
OEnfC5iZeNI,1,1,0,0,18.70833333,1,18,18,0,0,2,283
22fF_SvJGeY,1,0,0,0,0,0,0,0,0,0,0,183
6rPOpdwDdf8,1,1,1,0,12.18433333,6,90,62,2,0,6,157
1O0HO_E8Hhk,1,1,1,0,24.69054545,2,55,41,1,0,0,144
BuQCdrBEkvY,1,1,1,0,7.234285714,2,7,7,1,0,0,77
Z12Wm_NGggI,1,1,1,0,23.69147059,1,34,25,1,0,0,78
okMAWbhRznk,1,1,1,0,24.42852941,4,102,59,2,0,6,184
OB0tDXhOdwg,1,1,1,0,36.36697987,2,149,100,2,0,9,192
zEIqDwiDcBU,1,1,1,0,23.69147059,1,34,25,1,0,0,84
xEdhIXGZsNY,1,1,1,0,72.57853061,2,245,96,1,0,3,74
sWZcPSaLpfQ,1,1,1,0,25.30625,1,24,23,2,0,1,225
sMQKLB_6G2k,1,1,1,0,16.04127273,2,55,38,2,0,4,148
kiNW7tmSQ_4,1,1,1,0,16.04127273,2,55,38,2,0,4,98
RsaptxYQINU,1,1,0,0,22.98428571,1,35,21,0,0,0,96
woQ1lI3vkHA,1,1,1,0,72.25123457,2,243,93,1,0,2,130
fsx3FbD1qNU,1,1,1,0,16.04127273,2,55,38,2,0,4,117
f1_FGi3pFk0,1,1,0,0,22.05666667,2,63,57,2,0,4,175
E3QW_y_tms0,1,0,0,0,0,0,0,0,0,0,0,243
r40-h_srIdA,1,1,1,0,8.35375,1,16,15,0,0,2,147
l_fc0RwSeCo,1,1,1,0,31.2648,1,50,41,2,0,2,230
NzVMK2_FFI0,1,1,1,0,14.922,1,30,30,1,0,2,77
GVbXBSXKrDU,1,1,1,0,23.69147059,1,34,25,1,0,0,149
LKzzIZHUUNQ,1,1,0,0,20.62421053,1,38,37,3,0,5,153
tBu0Mt1J-XQ,1,1,0,0,20.62421053,1,38,37,3,0,5,196
g6J97GkYkAA,1,1,0,0,12.75818182,1,11,11,0,0,0,192
NLaqgRyR_oI,1,1,0,0,28.5616,1,25,24,0,0,2,195
8S8d7YPvucY,1,1,1,0,12.045,1,12,12,0,0,2,229
DTrhneXnshk,1,1,1,0,16.02576923,1,26,25,1,0,3,176
P80OJ3M_GcU,1,1,1,0,13.40675676,2,37,37,1,0,3,196
RwEoKMdXpCc,1,1,1,0,19.78255319,6,141,105,7,0,17,100
NnU_OIqXEVI,1,1,1,0,18.22645161,2,31,28,4,0,3,185
58_GuTFrDn0,1,1,1,0,11.01015969,33,556,310,9,0,75,216
nFN_esLQ2tE,1,1,1,0,21.79095455,8,275,185,4,0,26,346
5wS3qtQyue4,1,1,1,0,10.58666667,10,117,63,3,0,8,291
eBx40CIuGpQ,1,1,1,0,61.15112403,3,344,249,4,0,24,95
T-8O1KcRx_k,1,1,1,0,13.071,4,65,55,2,0,8,162
ug90krgdhGo,1,1,1,0,27.55406056,9,466,297,6,0,57,335
NCbJxrYqxao,1,1,1,0,10.17047962,33,568,286,7,0,74,135
nSuBzZR6llY,1,1,1,0,19.84782609,20,690,342,15,0,91,204
NQS8jdU1pbk,1,1,0,0,13.25630303,3,55,44,3,0,5,312
_77dEEq-IGg,1,1,1,0,39.73,1,3,3,0,0,0,278
3X-yMBviWAk,1,1,1,0,15.40363636,6,132,82,5,0,21,71
E2SkzWC4siU,1,1,1,0,0,0,0,0,0,0,0,142
qO30vMDLTL4,1,1,1,0,10.66669127,15,271,150,8,0,40,177
x2wXOLHojrU,1,1,1,0,19.05073529,2,68,57,2,0,3,204
kzimFznM_XU,1,1,1,0,98.17189944,1,179,111,3,0,28,261
43H1XRARc-s,1,1,1,0,49.47126316,1,95,45,2,0,9,285
_zwShbjPe58,1,1,1,0,16.04651163,2,43,36,2,0,2,135
X1MMArXf7Wc,1,1,0,0,33.5575,1,4,4,1,0,0,307
Te-7MHcUg8M,1,1,0,0,5.62,1,7,7,0,0,1,203
5KW4oBS-270,1,1,1,0,14.75672727,2,55,48,2,0,7,180
SRZlYdQWO3g,1,1,1,0,96.67674157,1,178,101,3,0,16,343
0TYlwWp1f3M,1,1,1,0,26.23304348,5,207,126,9,0,22,355
lnCpoErQeWU,1,0,0,0,0,0,0,0,0,0,0,64
dJv7fFtPKwg,1,1,1,0,10.765,1,22,22,2,0,2,317
hbeWOIkbHJI,1,1,1,0,9.806054422,3,49,40,5,0,5,106
RjWXPfGsgfg,1,1,1,0,27.751,8,390,226,12,0,54,301
oh4VXBNJpdA,1,1,1,0,12.99015625,4,64,57,2,0,7,218
oRmnsUR3jMc,1,1,1,0,9.479428571,6,105,82,4,0,19,219
HRLsi9ufXks,1,1,1,0,16.20692308,10,260,171,7,0,26,140
TSf3bS6ry-8,1,1,1,0,26.8040625,1,32,24,0,0,1,347
OHW3RWgbSM0,1,0,0,0,0,0,0,0,0,0,0,298
3NN1gAa8Mrg,1,1,0,0,8.678,1,15,13,0,0,1,227
7nlW3bUjpxk,1,1,0,0,10.78686747,10,249,147,7,0,51,73
kgODF9YrvLI,1,1,1,0,40.42333333,1,63,50,3,0,5,138
f0njRDGKaTM,1,1,1,0,8.042857143,4,42,37,2,0,5,141
kGPUkvkNebk,1,1,1,1,11.40828571,2,35,33,3,0,4,83
UV51fxVMyx4,1,1,1,0,9.900759494,5,79,62,3,0,15,272
Oc-PEMk2oGE,1,1,1,0,20.50026316,1,38,33,3,0,2,68
_yt-jfmYb-8,1,0,0,0,0,0,0,0,0,0,0,173
jX-bNCbzdUc,1,1,0,0,9.834341085,3,43,36,2,0,5,152
EjbnE4mtUp4,1,1,1,0,16.37351852,8,162,109,4,0,22,169
0mMYDFYKRA8,1,1,1,0,24.499,1,30,27,1,0,2,160
uVaP-2n6yFs,1,1,0,0,12.72615385,3,39,36,2,0,3,244
tjAMHnGdsCA,1,1,1,0,26.504,1,45,32,1,0,2,142
fcVtjdrofjY,1,1,1,1,16.3156,1,25,23,2,0,1,232
ExdNvNYoSDw,1,1,1,0,14.6738764,4,89,62,2,0,15,303
_I-6ZC9d_7Q,1,1,1,0,13.1405,3,60,50,2,0,9,90
mnlMEHA_Xro,1,1,1,1,15.075671,3,77,61,2,0,10,199
7Fq7spdkV8M,1,1,1,0,8.280671775,27,580,239,14,0,130,185
bdCm__RfQVU,1,1,1,0,14.86957983,25,714,359,8,0,145,123
NU10o2EwLlU,1,1,1,0,11.41875,2,16,16,1,0,1,133
I4MD0HH4YWY,1,1,1,1,7.372727273,2,33,28,4,0,6,290
XabAWjsAzqk,1,1,1,1,20.895,1,14,14,2,0,2,131
3dWiRdq1Zrs,1,1,1,0,12.48458333,3,72,58,2,0,5,195
5-qqW_5ee7w,1,1,0,1,14.31454301,6,124,97,3,0,22,71
EvmhmTwuwgo,1,1,1,0,20.4259375,3,96,65,2,0,7,142
5zvUlU_9PJE,1,1,1,0,14.17891892,10,259,111,4,0,19,130
HwrD8N5xgO4,1,1,1,0,3.337421384,6,53,45,2,0,10,228
sWs6feh9Law,1,1,1,0,9.503430657,25,411,225,7,0,46,279
2gLqVr8VVKU,1,1,1,0,14.91334066,7,195,124,5,0,23,332
om9v69-AWg4,1,1,1,0,44.83263158,1,57,39,3,0,2,137
LULcx2jccXU,1,1,1,0,15.38351598,3,73,53,2,0,6,203
pclZlnKxVOM,1,1,1,1,9.191619718,25,426,253,9,0,72,117
imF8uaUD9ww,1,1,0,1,11.1626087,3,69,47,4,0,12,177
40mR5zjxm50,1,1,1,0,23.79432005,14,624,256,11,0,93,244
C6h2NR7QQro,1,1,1,0,11.51128205,3,52,42,1,0,2,231
AuAtzhzmVik,1,1,1,0,20.77933333,3,95,71,3,0,14,88
WZBGlX_f90k,1,1,1,1,19.14780488,2,41,37,2,0,2,232
cV51engpO0I,1,1,1,0,16.66205811,14,472,227,5,0,54,224
tTM1oaEWoEc,1,1,1,0,9.602784891,11,142,100,2,0,17,209
yXj1IzDk2b8,1,1,0,0,11.2975,1,16,16,1,0,3,205
0siAYIk8muc,1,1,1,0,12.21828571,7,115,86,5,0,19,332
vhndIdNZZJg,1,1,1,0,66.673,1,120,95,2,0,7,244
cmUXo4Crrm0,1,1,0,1,9.884736842,1,19,19,2,0,4,192
WIYcAy6P-hE,1,1,1,0,5.562,1,5,5,1,0,1,183
EW55TFDFrZ0,1,1,1,0,16.17682796,12,403,138,8,0,41,205
NWJAoc03TuE,1,1,1,0,8.823,2,40,31,1,0,3,168
FvPZ2k7RS-I,1,1,1,1,11.61071429,2,42,36,2,0,4,136
prFYht1NwmU,1,1,1,0,11.8062069,2,29,25,1,0,2,348
22SuveqQdIc,1,1,1,0,8.110714286,1,14,14,0,0,1,263
rRdi5fesyvw,1,1,1,0,14.33907692,8,130,79,2,0,11,234
0OpaFDuhW1I,1,0,1,0,0,0,0,0,0,0,0,222
TyHc434jxrc,1,1,1,0,6.681265823,5,79,59,7,1,18,160
ir3snqj3X7I,1,1,0,0,13.074,1,15,15,1,0,3,229
dhGvYjHzcIU,1,1,1,0,67.12159664,1,119,94,2,0,7,294
xaaVrAYDSWc,1,1,1,0,14.76971014,9,138,84,2,0,11,69
4yjxdO6ObKM,1,1,1,0,20.605,1,4,4,0,0,0,255
kR_Nz4IMk3w,1,1,1,0,13.69230769,3,39,29,1,0,3,140
RBMuLvBKF3E,1,1,1,0,16.67820513,5,117,80,2,0,13,166
KbHbQ26TBAc,1,1,1,0,13.21333333,3,54,46,2,0,8,135
pWU_TsgvUqE,1,1,0,0,26.3427907,2,43,30,2,0,3,189
ZG5BfVVZr3g,1,1,1,0,28.12642267,7,363,181,13,0,24,339
wwA84LxULBA,1,1,1,0,68.14743802,1,121,97,2,0,7,234
oL-BIcUhxbM,1,1,1,0,13.39585474,16,253,171,5,0,24,351
PqgKFsK7f-Q,1,1,1,0,7.526927083,6,64,48,2,0,9,92
vxjOVTKdZ9g,1,1,1,0,17.98583916,4,143,101,3,0,24,221
bBZXkNbpOGQ,1,1,1,0,16.70142857,6,105,83,2,0,14,350
N1XkzJ_Mu1s,1,1,1,0,9.1236,6,75,67,3,0,15,176
ihqXUL5z5co,1,1,0,1,17.2975,1,28,23,2,0,6,106
C0coWZbO-_E,1,1,1,0,6.166,1,15,15,1,0,3,176
ZofLlDgUSgw,1,1,0,0,13.42857143,1,28,25,2,0,3,215
nRqbLCmWy4A,1,1,1,0,17.87985915,4,142,100,3,0,24,223
4q1n7DOdMdw,1,1,1,0,12.00648649,2,37,32,2,0,8,328
fJPzkzyuMZ8,1,1,1,0,10.765,1,22,20,2,0,4,193
mbD2oAjPU0c,1,1,1,0,14.48170543,3,86,58,2,0,15,154
rM5G3R_GaNE,1,1,0,0,16.62,1,29,27,2,0,5,253
ei9zspwn3Mk,1,1,0,0,12.3785119,3,56,46,3,0,6,128
KP6Zm9vl3FM,1,1,1,1,8.80584507,4,71,54,3,0,9,358
YiQfe-oz2C4,1,1,1,1,0,0,0,0,0,0,0,131
8MPdw-0HbTg,1,1,1,0,59.47554726,3,268,132,4,0,15,172
LQwxNS7ny0E,1,1,1,0,5.050909091,1,11,10,0,0,2,208
Z0qhswMQOeU,1,1,0,0,9.149,4,60,48,3,0,7,85
tG31xcNk4mU,1,1,1,0,2.655789474,2,19,19,1,0,1,238
GHhMSW1ffd8,1,1,0,1,8.5125,1,12,12,1,0,2,134
cNWVU5RkGcQ,1,1,1,0,-0.59,1,4,4,0,0,1,297
wXjQHAxopzk,1,1,1,1,12.754,2,35,33,1,0,5,349
nWgf-odA50Q,1,1,1,1,18.15935897,9,234,140,5,0,19,78
KEUJuirSrJg,1,1,1,0,10.72174667,36,750,346,13,0,111,276
dafRjRtvfck,1,1,1,0,7.747020979,11,195,107,9,0,27,139
s38e-sGGAE0,1,1,1,0,17.86771429,2,35,24,1,0,2,129
I-QDeRnCjp4,1,1,1,0,21.63833333,2,54,37,3,0,4,89
Sj--KXvi80o,1,1,1,0,14.04754545,4,55,55,2,0,6,78
HSoJkzyUaRQ,1,1,1,0,17.67793857,11,370,194,10,1,42,166
sZp9Te-CuqM,1,1,1,0,18.13729167,3,112,83,3,0,23,254
5OmKjrKmZSU,1,1,1,0,29.42043478,1,46,38,2,0,6,187
2EGSqWWa-gY,1,1,1,0,82.69,1,1,1,0,0,0,69
OMTbHmLqm8M,1,1,1,0,17.98342234,21,535,309,14,0,54,231
kwlK1uuJkZQ,1,1,1,1,33.99757282,2,103,76,2,0,6,242
eqmi2ns7CKo,1,1,1,0,14.33,1,15,14,1,0,1,201
fsAJwOAsgac,1,1,1,0,11.50452163,7,109,86,3,0,15,179
oWGuplQfN80,1,1,0,1,16.52142857,1,14,13,1,0,1,110
3mLhSyQoyAw,1,1,1,0,14.25415663,4,83,67,2,0,9,314
BgNpATWfR5Y,1,1,1,0,27.97363636,1,44,37,1,0,4,137
Xo0UNaNbAUw,1,1,1,0,23.65075,2,80,56,1,0,8,143
qvGbNS09cSE,1,1,1,0,9.365878713,16,303,156,9,0,41,162
uZx86qNu-Xg,1,1,1,0,14.88068182,5,88,75,3,0,13,308
Cw0PEknFnsM,1,1,1,0,11.16302889,23,447,228,8,0,66,241
rUSHbKRvGlE,1,1,1,0,8.136239892,7,106,86,3,0,15,229
yTccczphbnU,1,1,1,0,8.904488449,6,101,82,3,0,14,253
3lGIXAgY7b0,1,1,1,1,22.47363636,1,33,29,1,0,3,251
Ce25s6m3RDw,1,1,0,0,26.26350649,2,77,62,1,0,4,144
r825TKvtk1Y,1,1,1,0,35.8477551,1,49,43,1,0,2,235
L6pJrxmDYEI,1,1,1,0,56.37225537,4,419,192,4,0,16,326
xblFEe9uOqQ,1,1,1,0,30.34962162,8,370,237,4,0,48,230
pgUA4ScsRWQ,1,1,1,0,17.62729508,15,366,244,4,0,33,314
