video_ID,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration,transcript_sentence_count,transcription_confidence_avg,transcript_wordcount,transcript_unique_wordcount,transcription_active_wordcount,transcription_summary_wordcount,transcription_transition_wordcount,unique_obj_count,scene_count,accredited,narrative_readability,description_MER_terms
T28YaCoRd1E,1,1,0,16.28015625,2,64,44,4,0,11,352,2,0.97144396,67,52,11,0,5,30,18,1,31.17625,7
QKbczu4TR_Q,1,1,1,17.750625,2,48,44,2,0,9,189,19,,261,128,46,0,11,17,1,0,115.8101717,1
xi9FH0gWLn4,1,1,1,16.83,1,20,20,1,0,3,102,59,,893,285,131,0,54,57,10,1,394.8900126,7
3CAQ0ydXatM,1,1,1,21.01615385,2,78,63,2,0,8,60,11,,196,116,31,0,10,6,6,1,88.43614525,
_1I3bIx1ge8,1,1,0,7.89483871,4,62,52,2,0,10,324,,,,,,,,38,29,0,,
9tvD2sMl9hI,1,1,1,19.14780488,2,41,37,2,0,2,252,16,,177,89,35,0,15,3,1,1,75.0255625,
BubcCGoClzc,1,1,1,46.03451613,1,62,50,2,0,4,160,26,,389,177,61,0,19,14,2,0,173.6789914,
jPJb30zPGLg,1,1,0,17.277,1,30,29,3,0,4,108,3,,8,8,1,0,0,16,10,0,-1.53375,
sNLk_bHlK1w,1,1,1,18.34365854,2,41,31,2,0,0,140,2,0.96697481,10,10,0,0,0,27,12,0,3.17625,
LO-hIUcLinY,1,1,1,44.50917647,1,85,70,2,0,14,217,16,,70,54,11,0,0,68,152,0,26.28852459,
QA1KHpMikYE,1,1,1,18.34365854,2,41,31,2,0,0,131,,,,,,,,4,3,0,,
SRSJILKSx18,1,0,0,0,0,0,0,0,0,0,342,25,0.937869931,320,152,60,0,25,22,64,0,142.1365468,19
e0XN_hjfQiA,1,1,1,14.67170213,4,94,71,4,0,12,251,42,0.890784291,557,206,77,0,24,18,31,0,244.3543827,47
VZBGZ7YT-vY,1,1,1,12.59360544,3,49,42,2,0,6,142,8,,51,39,6,0,0,24,16,0,16.18682927,52
WM3v85H1jX0,1,1,1,18.66649485,5,97,79,2,0,11,277,11,0.884370824,148,108,25,0,9,9,6,0,63.76681818,3
8UVyZKpPto4,1,1,1,13.55173913,3,69,50,3,0,11,309,9,,71,49,11,0,0,2,1,0,25.00105263,3
StG4seQPUyc,1,1,1,10.25465121,44,490,251,11,0,48,226,26,0.864865899,430,208,66,1,23,19,8,0,190.692961,3
Qvm77ZuZJlQ,1,1,1,10.89705882,1,17,17,2,0,2,77,18,,167,106,23,0,3,29,54,0,70.40014085,
cZz7EvpXn10,1,1,1,14.62,3,75,55,3,0,10,211,22,0.961873487,349,146,38,0,22,5,22,0,159.3675938,3
dH9Y_rby-jQ,1,1,1,6.965714286,3,21,21,2,0,4,192,16,0.966944218,203,104,36,0,8,20,19,0,85.195,11
z3fIF0kmRhs,1,1,1,15.48904029,28,617,344,11,0,71,308,55,,859,307,107,0,40,50,31,0,382.6601304,52
H8rHmS7d5wo,1,1,0,13.11671171,3,74,56,3,0,10,61,,,,,,,,21,9,0,,
74s6eiBBBFU,1,1,1,10.68783878,29,527,299,9,0,66,284,29,,534,272,60,1,31,42,35,0,239.1796203,
91d7RAFI-2w,1,1,1,10.48499179,28,522,272,8,0,59,305,,,,,,,,42,26,0,,
TidRyyrTz4k,1,1,1,8.503333333,7,126,100,3,0,13,222,,,,,,,,29,29,0,,2
8K61V8gSnDs,1,1,1,37.39983527,6,344,189,5,0,27,95,31,,519,205,74,0,28,33,1,0,230.7309287,
mQA9XFp8_hE,1,1,1,11.05193728,36,698,344,10,0,98,245,6,0.941473285,93,56,16,0,6,34,1,0,39.67365854,
aJ1ktj_9exI,1,1,1,20.33458333,3,72,61,2,0,9,226,4,0.699273249,55,40,10,0,4,1,1,0,21.59846154,
5pD9HnPYQao,1,1,1,9.716890244,30,492,283,9,0,52,205,9,0.92821369,89,54,15,0,3,50,4,0,37.1360274,
LvaVsnHbIbI,1,1,1,11.20654633,23,442,262,7,0,47,287,31,0.94646715,391,144,41,0,22,45,25,0,177.2040171,
UIQgolIGQEU,1,1,1,14.8673484,26,548,294,11,0,73,220,34,0.902180976,500,221,77,0,30,29,9,0,219.2092081,4
HyKyfNkoBOo,1,1,0,36.31724138,1,58,42,2,0,2,296,17,0.971685082,241,133,51,0,10,14,1,0,109.0674771,10
8xz4VCgx-uE,1,1,0,10.96283133,4,83,63,3,0,13,222,6,0.923322907,54,44,9,0,3,64,58,0,20.91,45
TNspLEjrQ00,1,1,1,11.71352869,9,182,116,6,0,26,235,20,0.897988296,319,184,61,0,27,13,20,0,141.7774737,20
A-8de9LuVJQ,1,1,1,10.414375,1,16,15,2,0,2,158,9,0.881773055,173,86,34,0,11,4,5,0,73.99875,26
C8yAb7MDW5k,1,1,0,3.599411765,2,17,15,2,0,3,216,19,0.865158447,155,92,18,0,3,7,5,1,61.08285714,6
2M3tKFajs90,1,1,1,16.0075,1,16,15,0,0,0,156,12,0.964872708,133,71,17,0,5,36,5,0,61.05387931,1
r3Bcu08av_Q,1,1,1,17.27342029,6,115,94,4,0,10,264,2,0.961559025,21,20,2,0,1,59,17,0,12.11578947,
J8uGuJ9rQVU,1,1,1,20.22647059,2,51,32,2,0,8,225,19,,362,152,61,0,32,6,15,0,163.1945921,
rnl0Pp8WtXA,1,1,0,12.60538462,1,13,13,0,0,0,340,34,,609,272,99,0,34,8,2,1,279.8842934,
SQob7fvd-zQ,1,1,1,19.49640625,20,384,244,6,0,26,261,19,,297,144,63,0,17,52,26,0,130.6015672,4
4X0jKnpc7lQ,1,1,1,23.31166667,8,360,209,5,0,54,330,5,0.969584932,93,59,17,0,5,16,16,0,38.06536585,6
iZJMOAIrUIM,1,1,1,9.325442177,3,49,42,2,0,5,165,5,0.955592453,35,30,4,0,1,5,10,0,12.55965517,
NR1fyFM1Dro,1,1,1,28.74154229,3,134,105,6,0,13,152,36,0.972116366,642,195,128,0,45,19,2,0,293.2001513,
xRyYAvhpeMk,1,1,1,11.76897833,19,493,202,9,0,94,156,4,0.970805903,98,67,18,0,9,5,1,0,44.61802198,
I8D8zpLqpw8,1,1,1,0,0,0,0,0,0,0,302,28,0.840081792,309,154,36,0,12,44,49,0,134.3322472,52
PSRgQFSuX7o,1,1,1,12.53423077,4,78,61,2,0,7,195,26,,299,145,49,0,19,4,1,1,129.3711524,10
sZEeCWcwD1g,1,1,1,17.63356322,3,58,39,2,0,5,359,23,0.949112296,330,152,47,0,24,20,5,1,141.8253103,4
5nEnB97_W6I,1,1,1,12.93935484,5,93,78,4,0,9,212,43,0.969841838,574,257,90,0,27,16,11,0,259.0154335,12
Bz5AjMAA8fg,1,1,1,18.00051724,2,58,47,3,0,7,217,61,0.96775903,874,338,146,0,58,48,56,1,387.886139,5
FLYHICUIYDE,1,1,1,8.26,1,6,6,1,0,0,101,34,0.962654511,497,231,79,0,33,77,4,1,220.7673258,5
33nZHuUkyMw,1,1,1,9.7275,3,48,37,2,0,5,229,20,0.893627879,264,139,40,0,21,21,29,0,115.9314592,1
LbGYHhQRtVs,1,1,1,13.91333333,6,157,107,3,0,21,304,65,,913,338,136,0,43,48,34,1,404.7745332,11
9iUB9GMxjNw,1,1,1,0,0,0,0,0,0,0,129,5,0.955288008,72,49,13,0,6,32,20,1,28.89553846,5
PBjatPLjof0,1,1,1,29.31291375,3,143,103,6,0,15,167,36,0.963541554,585,227,72,0,37,48,10,0,257.4779882,1
ZBFs0cbadqo,1,1,1,5.852,1,15,15,0,0,3,318,21,0.910231543,444,181,48,0,27,9,11,0,200.63635,1
Z4NWmUjuaxg,1,1,1,19.59666667,2,72,52,3,0,9,249,,,,,,,,46,24,1,,5
XJhz6nVBdWw,1,1,1,13.57933333,2,45,35,1,0,2,297,36,0.922065151,554,231,72,0,32,53,15,0,251.7930357,
PtpSVGSY59A,1,1,1,5.007486601,27,463,233,14,0,97,240,56,,769,274,146,0,40,66,38,1,342.0740552,
OJq_3J8x2qY,1,1,1,12.13457364,3,43,35,3,0,4,185,4,0.783045193,19,17,1,0,0,34,118,1,10.876,
ySScxN8MuFU,1,1,1,21.37277778,5,162,101,3,0,16,331,27,0.913354002,494,243,62,0,32,37,44,0,223.0910135,
gwVnGs9p-h0,1,1,1,12.54199365,9,175,124,5,0,19,334,19,0.927809695,297,163,36,0,16,9,4,1,136.7306204,
0-h7haNhAic,1,1,1,12.68723801,18,352,196,4,0,48,110,5,0.955789864,82,41,7,0,4,21,10,1,33.73708333,
LjRmmPTdFgE,1,0,1,0,0,0,0,0,0,0,180,17,0.954964598,309,139,67,0,17,18,6,1,140.7229021,
NmU0B-XAUr0,1,1,1,12.4410929,3,61,50,3,0,8,151,5,,19,17,2,0,0,35,3,1,5.41,
J5T1YkE1tGM,1,1,1,13.48294118,3,51,40,2,0,3,205,56,,899,350,151,0,57,65,58,0,399.8312219,
VQcnVBfkIkE,1,1,1,11.98173913,1,23,22,0,0,6,335,,,,,,,,21,26,0,,
Z-d5srfI9to,1,1,1,19.6768,2,75,54,2,0,10,217,6,0.865525137,71,49,14,0,4,55,33,1,27.56428571,
XETG8azHiv4,1,1,1,19.04123016,8,189,139,7,0,21,273,16,0.91038233,276,145,37,0,15,53,19,0,122.459918,
fRJCfgorLzM,1,1,0,20.28515152,3,99,82,2,0,16,320,11,,290,136,48,0,18,3,1,1,132.7798876,4
WI6f8aoWyD8,1,1,1,9.916484848,3,55,49,2,0,5,149,11,,141,79,16,0,9,6,8,1,64.09944882,6
v-yeVxI4CeE,1,1,1,9.902176871,3,49,43,2,0,3,109,49,0.950672686,795,279,136,0,52,27,15,0,355.1100983,5
bn4NX4x81Fk,1,1,1,0,0,0,0,0,0,0,340,,,,,,,,4,1,0,,6
r6IMMEp56ts,1,1,1,9.118636364,2,22,16,0,0,4,98,30,0.909078151,381,192,49,0,21,63,36,1,174.3253779,25
46xCuYATOyA,1,1,1,16.59625,3,48,38,2,0,5,176,3,0.926516162,31,25,4,0,2,11,13,0,20.32535714,64
_eTAUmqG7b8,1,1,1,12.79886364,8,176,109,5,0,32,68,31,,495,206,58,1,21,29,12,0,226.5151002,1
2TiuzhZRmXs,1,1,0,6.12,1,8,8,0,0,0,301,7,0.956328428,78,55,16,0,5,9,4,0,36.78357143,11
viSt5pmKoL8,1,1,1,12.0655,2,20,19,2,0,3,256,32,0.968260547,511,192,83,0,28,21,7,0,225.0195787,
MKS2Hm5ofBE,1,1,1,9.884148629,35,594,322,7,0,55,291,,,,,,,,20,3,0,,
Tqfsh-V41Oc,1,1,1,22.17685714,3,105,81,2,0,9,202,51,,551,216,98,0,25,43,12,0,243.2507911,
8fxy-dMqt1Y,1,1,1,26.74061538,5,195,135,3,0,14,209,18,,263,133,55,0,24,25,31,0,117.8025,
0cd-4xuiguo,1,1,1,12.12,1,20,17,1,0,0,217,44,,789,355,101,0,40,44,13,0,355.743103,
IDDPNuU-420,1,1,1,37.71606557,1,61,55,3,0,7,75,62,,1050,313,163,0,73,20,6,1,475.3136221,39
OMn8Tq5Eyao,1,1,1,13.28883495,5,103,81,2,0,10,208,14,,198,107,22,0,14,21,20,0,91.04645714,47
iPKbj0IUld4,1,1,1,14.61863636,1,22,17,1,0,2,169,,,,,,,,10,3,1,,1
RpfHg6Que7E,1,1,1,13.3902907,8,172,115,3,0,23,247,10,0.909035753,69,51,13,0,4,81,63,0,26.07526316,8
R5FworVXyW0,1,1,0,8.957647059,2,34,29,1,0,5,153,,,,,,,,2,1,0,,8
91ixIPtg90Q,1,1,1,19.66546875,2,64,46,3,0,4,106,53,,822,243,168,0,48,58,89,1,369.4894786,1
xDmxMz688As,1,1,0,13.77301863,9,173,125,4,0,29,127,,,,,,,,7,3,0,,0
KJLfx6GG03k,1,1,1,18.19802083,3,32,29,1,0,5,71,26,,418,186,48,0,23,15,34,0,188.1278167,1
AAPhWbG_zLs,1,0,0,0,0,0,0,0,0,0,119,67,,1079,368,191,0,69,28,40,0,479.3550779,10
G8svzYKU40E,1,1,0,9.475,2,20,19,2,0,5,353,17,,119,89,16,0,3,10,10,0,48.48350515,8
iuQnWadkBKw,1,1,1,12.8265,1,20,20,3,0,5,142,34,,487,194,67,0,17,15,5,0,218.5372414,7
RAfoWVy6XhM,1,1,1,8.984285714,1,7,7,1,0,0,115,59,,992,379,128,0,58,21,27,0,456.4687733,5
bLgEKIYmBOg,1,0,0,0,0,0,0,0,0,0,127,47,,891,338,109,0,57,45,48,0,396.9114159,3
oFeKF1dILGY,1,1,1,5.544,2,25,25,2,0,5,153,,,,,,,,57,83,0,,2
9uUXgMNS23k,1,1,0,11.8845,1,20,19,1,0,3,129,22,,469,165,64,0,28,14,7,0,208.6410526,
0_XOaS66TcM,1,1,0,272.1746746,1,507,233,5,0,33,149,28,,293,171,34,0,16,78,81,0,124.72732,
CKlSFlnmDcY,1,1,1,8.395517241,2,29,26,2,0,2,289,31,,484,225,64,0,14,24,17,0,224.4693973,
cE4AtrVEz1Y,1,1,1,15.15586957,2,46,38,2,0,4,206,30,,539,221,97,0,47,7,10,0,234.6782911,
jKrSV5cX9rI,1,1,1,7.108,2,30,28,1,0,6,229,38,,586,199,116,0,47,16,4,1,258.4931679,
ImrjXLooqi0,1,1,1,15.45875107,7,167,118,7,0,22,290,34,,620,245,104,0,42,38,15,0,278.8734643,
QSbU-AI5vuE,1,1,1,12.18652174,1,23,22,2,0,4,193,19,,67,43,7,0,2,32,18,0,22.77510204,
sO8s69V8al8,1,1,1,16.56923077,3,78,55,3,0,13,120,33,,450,221,67,0,26,63,38,0,199.8375188,
HUWy9V-of-0,1,1,1,16.029375,5,144,101,5,0,21,75,16,,205,115,23,0,5,4,5,0,93.46874286,
jL5mNay_Xt0,1,1,0,22.75084866,7,202,136,5,0,26,113,22,,372,194,48,0,19,8,3,0,168.1855357,
4YGWbAosr-c,1,0,1,0,0,0,0,0,0,0,284,50,,729,265,90,0,44,31,27,0,324.9920399,
wOIZEz0hAY4,1,1,1,12.74261006,29,759,327,12,0,153,263,5,0.966786375,75,54,14,0,7,34,38,0,34.54909091,4
AM5MgWN5C8c,1,1,1,9.266315789,6,57,49,3,0,10,67,,,,,,,,5,1,0,,3
PMjtbvqlqso,1,1,1,11.58510736,8,163,115,6,0,22,312,54,0.956474726,1049,388,114,1,79,11,7,0,467.7416077,1
K2BHxaajpcs,1,1,1,11.33752809,5,89,73,5,0,13,301,5,0.975071505,129,76,22,0,13,21,3,0,59.74539823,4
JzqLU9O1RWM,1,1,1,24.35833333,2,90,62,2,0,9,226,47,0.850293293,408,167,61,0,20,23,35,0,171.8160345,0
V_WaqwJ96uU,1,1,1,13.03673077,4,104,72,1,0,10,173,41,,715,281,107,0,46,44,14,0,323.274376,22
69HCEUzFXgU,1,1,1,53.5230303,1,99,71,3,0,12,82,56,,894,288,149,0,48,28,33,0,394.5993939,
gdM1ph62zno,1,0,1,0,0,0,0,0,0,0,267,11,0.966488441,96,64,16,0,3,31,27,1,40.84813953,9
HHxsg3XmKSQ,1,1,1,11.58151435,16,331,190,10,0,65,101,56,0.95434745,974,358,161,0,58,52,34,1,441.8152881,6
43JdUcz1Y10,1,1,0,19.60164474,4,152,110,4,0,13,217,16,0.969722122,266,130,32,0,17,16,11,0,119.2597479,
SuwR46p7wrA,1,1,1,28.75592683,4,205,142,6,0,22,174,58,,878,342,161,0,45,107,82,0,392.2323574,
J5c5AfZflaI,1,1,1,13.405,2,42,34,1,0,5,60,42,,636,203,128,0,40,10,8,1,277.3052424,
e9B4D7GBHNE,1,1,1,9.431723901,26,448,247,6,0,47,206,30,,720,235,103,0,42,37,34,0,324.1471889,7
spGKvuAwv_w,1,1,1,37.84869565,1,69,52,3,0,7,111,55,0.959911962,550,186,68,0,38,26,18,0,256.2288588,0
xtbjNvj7k9M,1,1,1,18.86072165,5,97,79,2,0,11,246,32,,496,251,56,0,21,45,17,0,221.2224828,24
C5dU3zqkT8o,1,1,1,14.6256092,6,145,100,3,0,20,316,8,0.782068357,61,45,11,0,0,43,48,0,24.75315789,3
T12v9QTVwQQ,1,1,1,9.451566308,31,540,287,8,0,70,260,17,0.789779648,169,85,33,0,12,2,1,0,66.82413793,1
frfjj1OiidU,1,1,1,19.49993671,10,316,187,7,0,28,358,,,,,,,,8,3,0,,0
KqEqzi6eXGY,1,1,1,11.02687844,29,533,302,7,0,46,157,6,0.963173008,92,58,9,0,3,11,5,0,38.881875,1
2KfiNn9SF3o,1,1,1,8.956640585,39,698,345,7,0,96,284,21,0.936461223,305,154,44,0,14,35,3,0,138.5923636,9
hfZ5v11hXDU,1,1,1,11.64848051,31,663,289,7,0,121,335,10,0.717392099,112,78,17,0,5,9,2,0,49.0585,
92lqVZ22rfA,1,1,1,10.37973214,21,384,225,7,0,39,234,7,,33,25,4,0,1,3,2,0,12.65444444,20
sNNknWmTUJo,1,1,1,10.92263995,37,646,363,7,0,69,177,19,,385,206,43,0,16,3,5,0,171.2834821,
15IeTaS5AUI,1,1,1,22.6547619,2,63,48,2,0,2,190,6,0.950554916,90,60,12,0,5,8,13,0,36.35025,9
2_-GiiulAw8,1,1,1,21.235,12,471,293,7,0,60,221,,,,,,,,18,1,0,,
4KJrK949t40,1,1,1,10.6799867,33,615,333,8,0,68,234,33,,565,246,85,0,33,35,7,0,249.6472745,
lPdOdgvprsM,1,1,1,10.20539513,24,445,242,7,0,45,207,31,,512,256,63,0,35,41,30,0,237.33,
Y13hVozxXD0,1,1,1,8.913371628,28,429,245,6,0,45,142,7,0.952605337,116,75,23,0,4,21,14,0,50.27669811,
4y7JcA5nnxc,1,1,1,11.20119394,23,445,252,7,0,44,181,34,0.930569859,502,192,79,0,24,50,5,0,225.3540749,
AqV5bUpbCpY,1,1,1,11.52258929,7,144,101,4,0,13,110,23,,152,107,20,0,5,15,30,0,60.58925,
T_g1JJKmC6g,1,1,1,12.67578035,10,173,121,5,0,20,276,2,0.962430525,31,25,4,0,4,50,23,0,17.46571429,1
indqygzNW3w,1,1,1,54.31940299,1,67,50,1,0,8,186,49,0.954728454,648,302,92,0,36,58,30,0,289.2772021,3
Hf4YEIrLC2I,1,1,1,26.0075,1,36,33,2,0,4,101,13,0.925504267,163,102,17,0,6,3,5,0,69.29574627,5
oV9JE5K_uiM,1,1,1,8.5125,1,12,12,2,0,2,126,51,0.945860767,700,275,107,0,37,71,69,0,311.5580604,0
L7gOz64tpTo,1,1,0,9.062222222,3,27,25,2,0,2,127,38,,609,302,80,0,39,17,26,0,268.4504104,2
x0uj1jmHfrM,1,1,1,17.44762235,29,687,390,7,0,66,277,63,0.971024147,1036,346,153,0,54,30,18,0,473.4668987,1
KylrAw2e8mA,1,1,1,12.67180791,3,59,46,2,0,5,252,29,,226,119,29,0,7,17,13,0,94.31560209,1
A370WEFeVm4,1,1,1,18.1525,4,100,76,3,0,17,172,23,0.820132689,252,171,24,0,2,38,15,0,108.5257477,5
QZDn2g98xk0,1,0,1,0,0,0,0,0,0,0,73,5,,30,24,3,0,2,33,54,0,9.5332,2
ReHM_G1Dsic,1,1,1,26.96618421,6,228,149,4,0,17,96,,,,,,,,19,1,0,,
7SbK7u6L2eU,1,1,1,15.90318182,1,22,21,1,0,1,255,,,,,,,,52,4,0,,0
byLV2bESY4k,1,1,1,16.11986144,18,425,237,6,0,55,239,53,,844,321,138,0,50,2,3,0,381.8372621,0
HaI0smmx8w0,1,1,1,21.78824027,6,197,109,3,0,18,230,11,0.841175497,137,90,15,0,7,38,61,0,59.18612069,0
1zEYPwpppfk,1,1,0,13.85105263,1,19,16,1,0,2,161,6,0.962598542,57,42,12,0,2,1,3,0,25.13096154,
vK3nxfKM4Q4,1,1,1,6.854090909,4,55,39,3,0,9,83,16,,328,159,58,0,25,17,10,0,149.1998,
OcKxYb9mZcU,1,1,1,50.0264557,1,79,65,1,0,3,221,72,0.945989653,950,271,156,0,47,50,4,0,415.887491,
ngcneqHdH88,1,1,1,21.7112069,4,87,49,1,0,3,161,23,,494,189,81,0,32,12,14,0,218.2731293,
4_KtF74ibPw,1,1,1,25.70217391,1,23,21,0,0,0,106,,,,,,,,10,4,0,,
bN-8oYVilps,1,1,1,16.82153846,4,78,58,1,0,5,200,62,,1016,310,168,0,46,92,38,0,448.9951835,
bnqwDZta64Y,1,1,1,7.579,2,30,27,2,0,3,241,24,,518,210,81,0,37,18,21,0,238.7241509,
nLodV8G-FRc,1,1,1,20.96962963,6,162,108,3,0,11,300,15,,301,149,37,0,24,16,11,1,131.5786466,
RF769x31Sms,1,1,0,-6.3,1,2,2,0,0,0,205,,,,,,,,,,0,,
Tt3J0flYZt8,1,1,1,0,0,0,0,0,0,0,257,2,0.591723144,8,8,2,0,0,10,57,0,-5.145714286,
XcoqTLHYe2k,1,1,1,22.6893662,4,142,101,3,0,13,61,36,0.915935301,544,198,65,0,22,1,3,1,245.2475254,1
Sl2bcHVR1l8,1,1,1,0,0,0,0,0,0,0,311,48,0.957079317,809,276,144,0,44,45,26,0,362.6845467,2
uXI1TLuM63k,1,1,1,19.75098639,3,98,70,5,0,12,149,20,,201,102,41,0,7,24,1,0,78.39988024,21
rynDFJw4Ni0,1,1,1,18.68486896,12,407,199,11,0,62,176,39,,553,219,85,0,35,38,28,0,247.1555758,1
6aa_AseIQxo,1,1,1,14.58218045,7,171,121,4,0,25,180,63,,951,271,192,0,73,11,1,0,424.6235439,
Ht8yNvemmQg,1,1,1,9.025072464,3,23,23,1,0,3,298,30,,538,216,89,0,31,37,16,0,245.2097561,
r5xzcwwJ-B8,1,1,1,31.19428571,1,42,40,2,0,1,64,6,0.972330689,64,43,5,0,6,6,8,0,30.37210526,
vrj7MqVz_Hs,1,1,0,3.272266667,3,25,24,1,0,5,167,15,0.716029778,64,50,12,0,0,6,25,1,21.14557692,4
f-ngEcF1nXU,1,1,1,0,0,0,0,0,0,0,326,,,,,,,,13,22,0,,
cf9rTvC9U8Y,1,1,0,15.01450216,3,77,69,4,0,10,93,14,,118,64,18,0,4,3,1,0,45.91090909,
XUWNvlnyAQk,1,1,1,0,0,0,0,0,0,0,249,56,,1050,392,115,1,83,11,7,0,467.3063627,
uqWdE5I_I_M,1,1,1,8.631422665,33,557,245,12,0,87,174,36,,643,242,89,0,45,14,23,0,292.6020583,
5vwJCqCrMgk,1,1,1,24.86406537,11,356,228,7,0,41,146,3,,8,7,1,0,0,45,98,0,2.765,
dEfaxiSUFvs,1,1,1,10.43037185,30,502,246,9,0,62,338,5,,57,41,11,0,0,23,21,0,23.00235294,3
b2I6JujQFtk,1,1,0,7.475,2,12,10,1,0,1,172,51,,920,319,134,0,48,40,54,0,414.3623409,6
NMvrqByanI0,1,0,1,0,0,0,0,0,0,0,236,4,0.936928034,62,48,13,0,3,10,16,0,30.55155172,7
b0LzhAhmAnM,1,1,0,10.85524823,3,47,37,2,0,6,261,53,,680,257,114,1,36,26,10,0,289.1129231,1
zDiEeDxvP7g,1,1,1,25.39876923,4,130,101,2,0,8,315,41,,520,209,58,2,27,3,5,0,231.1896312,3
_uUNUVibyaA,1,1,0,3.604615385,10,78,60,4,0,12,310,37,,557,252,63,0,28,4,2,0,252.2251497,1
wHk_agRE2Lo,1,1,0,12.51978261,4,69,57,4,0,6,166,39,,710,265,137,0,41,66,16,0,317.1017317,2
6NWm4zAW4Qc,1,1,1,86.76855172,1,145,125,2,0,17,315,12,,235,131,30,0,10,28,18,0,109.2091705,0
y75CLDEoEkQ,1,1,1,17.54292453,4,53,42,3,0,6,276,12,,159,83,22,0,10,12,27,0,64.38666667,19
kvilGivh_2M,1,1,1,11.99752688,3,62,49,4,0,13,174,26,0.966302256,487,209,79,0,28,20,6,0,217.6129291,
pw-2RFtVIbk,1,0,1,0,0,0,0,0,0,0,218,23,0.960259855,269,145,47,0,16,32,17,0,120.58925,
z1MZsK186io,1,1,1,7.533076923,2,26,24,1,0,5,176,2,0.893628432,36,32,6,0,1,21,29,0,14.05272727,
OKqWYX66KJ4,1,1,1,7.191818182,2,22,21,2,0,2,125,26,,301,166,41,0,21,50,31,0,132.4516226,
m5H1aKhg7DI,1,1,1,14.93013514,5,74,64,2,0,7,126,11,,133,91,17,0,7,11,10,0,58.56692308,
iGD0KJl0rng,1,0,0,0,0,0,0,0,0,0,171,29,0.948487163,539,246,94,0,18,8,4,0,246.1357287,
uxOZy6Aou1I,1,0,0,0,0,0,0,0,0,0,358,16,,214,131,22,0,6,13,32,0,88.4379661,
Z8oKroCE0Ms,1,1,1,11.72285714,1,21,19,1,0,1,239,,,,,,,,15,19,0,,
iAQZlZ84Xeg,1,1,1,20.15714286,1,28,23,2,0,5,260,10,,121,85,18,0,7,34,24,0,51.83439252,
UP348xehyl4,1,1,1,38.25826087,1,69,62,5,0,3,203,,,,,,,,21,42,0,,
S4JN4yGTXsQ,1,1,1,14.42410256,3,26,21,2,0,2,221,,,,,,,,21,13,0,,
cJNKMZP1NT4,1,0,1,0,0,0,0,0,0,0,324,,,,,,,,24,8,0,,
FZfz-K0VZXk,1,1,0,8.728183769,21,355,184,6,0,71,128,10,,150,94,29,0,7,5,1,1,66.19318182,54
OxH6kOud_10,1,1,1,9.101052632,2,19,19,1,0,3,180,42,,569,241,87,0,36,25,1,1,249.7235458,15
LKn6vHG3cLc,1,1,1,7.17625,2,32,29,5,0,7,140,20,,309,183,50,0,17,59,24,0,138.3414388,28
MrzbFpzt_4s,1,1,1,14.48611111,2,54,49,3,0,8,151,11,,312,145,48,0,18,23,3,1,145.153218,5
YX1nn4uN4fk,1,1,1,12.29344828,2,29,26,1,0,5,114,11,,282,152,30,0,22,22,16,0,128.648125,20
dFlE-rRX5pg,1,1,1,10.91428571,3,42,38,2,0,8,334,53,,897,298,150,0,45,6,4,0,402.1923201,11
ekzBdZZTRrU,1,1,1,17.70791209,7,182,126,3,0,16,221,8,,144,90,20,0,11,1,2,0,65.3055814,32
shMODE8lzkk,1,1,0,20.180625,1,32,30,2,0,1,171,,,,,,,,49,7,1,,11
FNI00N5dZSI,1,1,1,10.69608974,3,52,48,1,0,13,205,52,0.908314522,737,299,86,0,50,22,7,1,332.4014048,28
1dwIceQdbiA,1,1,1,15.86767857,2,56,48,2,0,8,282,25,,274,138,41,0,21,8,4,0,122.0350607,40
toffLT1EQUw,1,1,1,14.95764461,33,713,345,15,0,95,336,61,0.812686961,582,196,100,0,22,51,7,0,246.7066467,17
dcurlOHLi78,1,1,1,19.71358209,2,67,54,0,0,6,285,17,,327,164,53,0,18,24,4,0,151.350495,3
MI4J7Uo4A7s,1,1,1,17.70976,5,125,96,4,0,14,251,23,,389,170,40,0,19,5,17,0,175.5786207,2
dLKGWoOI1X8,1,1,1,15.45098131,4,107,62,2,0,9,171,9,0.967933297,95,73,16,0,5,33,24,0,41.86084337,
7X5Br3YMCWE,1,1,1,17.63251236,19,543,311,11,0,93,211,63,,1135,390,198,1,85,21,16,0,515.5509363,
xh41aSPf5_M,1,1,1,15.73041667,3,64,52,2,0,7,151,5,0.928243913,65,53,14,0,2,57,32,1,26.73631579,
ZQNRIeH101U,1,1,1,8.67618999,33,534,283,8,0,71,187,18,,279,131,34,0,16,,,0,124.9554217,
nekt1YY0RRc,1,1,1,17.02886358,18,439,207,5,0,38,197,9,0.961278021,85,62,11,0,1,15,9,0,36.82864865,
P2SWz2pu2NQ,1,1,1,14.54507109,10,211,120,6,0,44,153,,,,,,,,29,1,0,,
bhOF3Kx8CEQ,1,1,1,13.36761905,3,63,56,3,0,8,151,,,,,,,,45,50,1,,
mgdvJtJrMuI,1,1,1,9.62673913,2,46,37,2,0,4,185,15,,213,123,46,0,17,49,3,0,94.95365482,
7zcN5OeG5o4,1,1,1,18.88612903,3,93,66,3,0,9,148,30,,515,218,76,0,32,44,9,1,235.6358209,
